order_id,price,shipping_delay,outlier_flag
US-2018-142188,1471.96,0,"High Price"
CA-2018-102379,1159.06,4,"High Price"
CA-2015-141313,1737.18,4,"High Price"
CA-2018-143112,5199.96,4,"High Price"
CA-2018-110443,1039.99,4,"High Price"
CA-2017-143714,8399.98,4,"High Price"
CA-2017-163804,2079.40,6,"High Price"
CA-2018-128265,1247.64,5,"High Price"
CA-2018-138289,5443.96,2,"High Price"
CA-2017-157791,1999.96,5,"High Price"
CA-2015-128209,2152.78,5,"High Price"
CA-2015-128209,4007.84,5,"High Price"
CA-2016-166947,1522.64,5,"High Price"
CA-2018-123085,1049.44,5,"High Price"
CA-2015-103660,1007.94,5,"High Price"
US-2018-167402,4164.05,5,"High Price"
CA-2015-145541,6999.96,7,"High Price"
CA-2017-105081,1747.25,5,"High Price"
CA-2015-108609,1421.66,2,"High Price"
CA-2016-165162,1117.92,7,"High Price"
CA-2017-144764,1362.90,6,"High Price"
CA-2015-144414,3266.38,4,"High Price"
CA-2017-118689,17499.95,7,"High Price"
CA-2018-107517,1640.70,4,"High Price"
CA-2017-123946,1059.12,5,"High Price"
US-2017-100461,1565.88,4,"High Price"
US-2017-126452,2887.06,7,"High Price"
US-2017-121013,1652.94,5,"High Price"
CA-2016-137113,2003.92,4,"High Price"
CA-2016-137113,1913.40,4,"High Price"
CA-2016-120677,2567.84,4,"High Price"
US-2018-135013,2399.96,0,"High Price"
CA-2017-140249,1001.58,6,"High Price"
CA-2015-124247,1403.92,5,"High Price"
CA-2018-158561,1158.12,5,"High Price"
CA-2015-106726,1261.33,2,"High Price"
CA-2017-106950,1012.68,4,"High Price"
CA-2018-118724,1626.19,4,"High Price"
US-2017-102239,1685.88,1,"High Price"
CA-2018-141439,1879.96,5,"High Price"
US-2018-141677,2399.96,4,"High Price"
CA-2017-110492,1350.12,2,"High Price"
CA-2018-127397,1319.80,4,"High Price"
CA-2018-118892,4416.17,5,"High Price"
CA-2016-162782,2541.98,6,"High Price"
US-2015-131275,1279.97,6,"High Price"
US-2015-131275,1856.19,6,"High Price"
CA-2017-105732,1336.44,5,"High Price"
CA-2018-105669,1415.76,5,"High Price"
CA-2017-137743,1036.62,5,"High Price"
CA-2016-137974,1196.86,2,"High Price"
CA-2017-139997,1499.95,2,"High Price"
CA-2015-167199,2573.82,4,"High Price"
US-2016-134558,2249.91,5,"High Price"
US-2016-134558,1053.16,5,"High Price"
US-2018-161935,1889.95,4,"High Price"
US-2018-167920,1399.98,3,"High Price"
CA-2015-125731,1487.04,6,"High Price"
CA-2016-123113,2625.12,4,"High Price"
CA-2015-163223,3499.93,4,"High Price"
CA-2017-101791,1297.37,4,"High Price"
US-2018-158526,1207.84,3,"High Price"
US-2015-115196,1299.99,4,"High Price"
CA-2017-138968,1352.03,1,"High Price"
CA-2016-101889,1548.99,4,"High Price"
US-2017-140158,5399.91,4,"High Price"
CA-2015-133592,1687.80,7,"High Price"
CA-2016-120782,3812.97,3,"High Price"
CA-2017-169838,1568.61,4,"High Price"
CA-2018-151799,1199.98,4,"High Price"
US-2018-118941,1779.90,0,"High Price"
CA-2017-155978,1039.73,0,"High Price"
CA-2017-108196,4499.99,7,"High Price"
US-2018-109316,1497.67,2,"High Price"
CA-2017-138478,4535.98,5,"High Price"
US-2015-137869,1184.72,5,"High Price"
CA-2016-125976,1871.88,5,"High Price"
CA-2018-128363,1614.58,5,"High Price"
CA-2018-165323,3404.50,4,"High Price"
CA-2018-166093,2518.29,7,"High Price"
US-2018-105998,1673.18,2,"High Price"
CA-2016-110863,1323.90,7,"High Price"
CA-2017-169663,3357.60,3,"High Price"
CA-2016-149846,2973.32,4,"High Price"
CA-2015-138128,1079.98,6,"High Price"
CA-2018-140151,13999.96,2,"High Price"
CA-2018-107174,2036.86,7,"High Price"
CA-2016-119879,1252.70,4,"High Price"
CA-2016-114811,4643.80,0,"High Price"
CA-2016-141565,1369.76,4,"High Price"
CA-2017-162355,1266.86,2,"High Price"
CA-2018-102204,2803.92,5,"High Price"
CA-2018-121790,2003.17,7,"High Price"
CA-2017-169670,2563.06,6,"High Price"
CA-2018-164112,1085.42,4,"High Price"
US-2018-167318,1649.95,6,"High Price"
US-2018-105935,2939.93,5,"High Price"
CA-2018-150091,2154.90,4,"High Price"
CA-2015-131387,1679.96,2,"High Price"
CA-2017-125087,1554.94,5,"High Price"
US-2017-164196,2678.94,6,"High Price"
CA-2016-145758,1035.80,0,"High Price"
CA-2017-158841,8749.95,2,"High Price"
CA-2017-102092,1056.86,2,"High Price"
CA-2017-123540,1454.90,4,"High Price"
CA-2018-162015,1287.45,7,"High Price"
CA-2017-107783,1369.76,1,"High Price"
CA-2017-143805,2104.55,2,"High Price"
CA-2018-119284,2239.94,5,"High Price"
CA-2018-116988,1287.45,2,"High Price"
US-2016-163825,3050.38,3,"High Price"
CA-2017-159891,1270.99,6,"High Price"
CA-2016-133585,1228.00,3,"High Price"
CA-2017-116911,1128.39,5,"High Price"
CA-2015-116666,1799.97,2,"High Price"
CA-2016-153423,1217.57,5,"High Price"
CA-2018-135909,5083.96,7,"High Price"
CA-2017-147256,1927.59,4,"High Price"
CA-2016-111038,2676.67,5,"High Price"
CA-2017-168032,1439.97,4,"High Price"
CA-2018-130036,1119.89,0,"High Price"
US-2016-128587,4899.93,6,"High Price"
CA-2018-159100,1875.26,5,"High Price"
CA-2015-152268,1793.98,5,"High Price"
CA-2017-117121,9892.74,4,"High Price"
CA-2016-160227,2621.32,2,"High Price"
CA-2017-132304,1115.17,4,"High Price"
US-2018-166688,1123.13,6,"High Price"
CA-2017-100300,4476.80,2,"High Price"
US-2017-155768,1112.94,0,"High Price"
CA-2018-156776,1473.10,4,"High Price"
CA-2015-103310,1432.00,5,"High Price"
CA-2018-103212,1504.52,1,"High Price"
CA-2017-126732,1091.17,4,"High Price"
US-2018-102183,4305.55,7,"High Price"
CA-2018-146983,1577.94,4,"High Price"
US-2018-165456,1079.32,3,"High Price"
CA-2015-108147,1676.88,5,"High Price"
CA-2015-125997,1349.91,3,"High Price"
CA-2017-105459,1591.02,5,"High Price"
CA-2018-162789,1071.00,2,"High Price"
CA-2016-164777,2803.92,2,"High Price"
CA-2015-116246,3785.29,5,"High Price"
CA-2015-152100,1212.96,5,"High Price"
CA-2016-166219,1099.96,4,"High Price"
CA-2018-111738,2022.27,4,"High Price"
CA-2017-105207,1592.85,5,"High Price"
CA-2017-113607,1091.93,4,"High Price"
CA-2017-125220,1649.75,5,"High Price"
CA-2015-130428,1125.49,0,"High Price"
CA-2018-152975,1079.85,2,"High Price"
CA-2015-128524,2033.58,2,"High Price"
CA-2015-151330,1628.82,3,"High Price"
CA-2016-116638,4297.64,3,"High Price"
CA-2017-107104,3406.66,4,"High Price"
CA-2017-160717,3023.93,5,"High Price"
CA-2017-114867,1499.97,5,"High Price"
CA-2015-114251,1080.10,5,"High Price"
CA-2017-146913,1403.92,5,"High Price"
CA-2015-169019,2177.58,4,"High Price"
CA-2018-144491,1023.33,5,"High Price"
